nohup: ignoring input
5 0 0.01 20000 0.8 ['fridge', 'hvac', 'dw', 'dr', 'mw', 'residual']
Round: 17000 Training Error: 157.57583618164062 Validation Error: 151.9242706298828 Test Error: 132.73126220703125
Round: 17500 Training Error: 136.0950927734375 Validation Error: 152.61962890625 Test Error: 136.06320190429688
Round: 18000 Training Error: 154.1674346923828 Validation Error: 151.0594940185547 Test Error: 138.8502960205078
Round: 18500 Training Error: 154.80560302734375 Validation Error: 153.5337677001953 Test Error: 140.10809326171875
Round: 19000 Training Error: 154.31427001953125 Validation Error: 155.93710327148438 Test Error: 140.50869750976562
Round: 19500 Training Error: 152.57107543945312 Validation Error: 156.69400024414062 Test Error: 142.1354522705078
Round: 20000 Training Error: 154.90835571289062 Validation Error: 156.834716796875 Test Error: 142.80918884277344
5 0 0.01 20000 0.2 ['fridge', 'hvac', 'dw', 'mw', 'residual', 'dr']
Round: 500 Training Error: 155.1429443359375 Validation Error: 157.62942504882812 Test Error: 131.96420288085938
Round: 1000 Training Error: 185.1249237060547 Validation Error: 153.62890625 Test Error: 132.83619689941406
Round: 1500 Training Error: 130.81654357910156 Validation Error: 142.4121856689453 Test Error: 134.43679809570312
Round: 2000 Training Error: 123.2333755493164 Validation Error: 141.24583435058594 Test Error: 131.4943084716797
Round: 2500 Training Error: 119.7917709350586 Validation Error: 141.96881103515625 Test Error: 133.956787109375
Round: 3000 Training Error: 118.01933288574219 Validation Error: 141.3069305419922 Test Error: 135.7017822265625
Round: 3500 Training Error: 116.0805435180664 Validation Error: 141.16624450683594 Test Error: 133.98577880859375
Round: 4000 Training Error: 116.77662658691406 Validation Error: 140.1597137451172 Test Error: 132.36936950683594
Round: 4500 Training Error: 116.3072509765625 Validation Error: 142.6038055419922 Test Error: 135.00045776367188
Round: 5000 Training Error: 114.93479919433594 Validation Error: 140.9852294921875 Test Error: 131.99732971191406
Round: 5500 Training Error: 115.93689727783203 Validation Error: 143.41246032714844 Test Error: 135.49510192871094
Round: 6000 Training Error: 114.1533203125 Validation Error: 145.83363342285156 Test Error: 135.28045654296875
Round: 6500 Training Error: 115.05609893798828 Validation Error: 142.91114807128906 Test Error: 135.77688598632812
Round: 7000 Training Error: 112.01606750488281 Validation Error: 143.72840881347656 Test Error: 133.9857177734375
Round: 7500 Training Error: 113.41739654541016 Validation Error: 143.43138122558594 Test Error: 132.3346710205078
Round: 8000 Training Error: 111.52106475830078 Validation Error: 145.1653289794922 Test Error: 133.89454650878906
Round: 8500 Training Error: 165.3564453125 Validation Error: 150.1472930908203 Test Error: 135.52359008789062
Round: 9000 Training Error: 111.44795989990234 Validation Error: 142.9833221435547 Test Error: 133.70693969726562
Round: 9500 Training Error: 111.48111724853516 Validation Error: 144.60952758789062 Test Error: 133.81539916992188
Round: 10000 Training Error: 111.92279052734375 Validation Error: 146.84597778320312 Test Error: 135.85841369628906
Round: 10500 Training Error: 163.56546020507812 Validation Error: 143.73374938964844 Test Error: 133.33737182617188
Round: 11000 Training Error: 111.64922332763672 Validation Error: 147.07005310058594 Test Error: 134.55282592773438
Round: 11500 Training Error: 110.27442169189453 Validation Error: 147.50650024414062 Test Error: 135.77383422851562
Round: 12000 Training Error: 110.1623764038086 Validation Error: 148.68959045410156 Test Error: 136.74600219726562
Round: 12500 Training Error: 162.13693237304688 Validation Error: 146.86077880859375 Test Error: 135.20558166503906
Round: 13000 Training Error: 163.73919677734375 Validation Error: 145.4846954345703 Test Error: 135.08807373046875
Round: 13500 Training Error: 110.19831848144531 Validation Error: 146.55203247070312 Test Error: 136.3396759033203
Round: 14000 Training Error: 110.25272369384766 Validation Error: 145.8744659423828 Test Error: 135.71949768066406
Round: 14500 Training Error: 160.04891967773438 Validation Error: 148.5652618408203 Test Error: 136.07872009277344
Round: 15000 Training Error: 161.07403564453125 Validation Error: 149.0436553955078 Test Error: 136.3656005859375
Round: 15500 Training Error: 108.81348419189453 Validation Error: 148.9314422607422 Test Error: 136.95346069335938
Round: 16000 Training Error: 108.5549545288086 Validation Error: 147.0266571044922 Test Error: 135.7890167236328
Round: 16500 Training Error: 111.06292724609375 Validation Error: 141.65493774414062 Test Error: 134.08709716796875
Round: 17000 Training Error: 124.23102569580078 Validation Error: 150.55995178222656 Test Error: 146.2534942626953
Round: 17500 Training Error: 109.45924377441406 Validation Error: 148.5188751220703 Test Error: 135.81698608398438
Round: 18000 Training Error: 109.70587921142578 Validation Error: 147.77764892578125 Test Error: 135.84848022460938
Round: 18500 Training Error: 111.69572448730469 Validation Error: 146.52215576171875 Test Error: 136.13072204589844
Round: 19000 Training Error: 159.74180603027344 Validation Error: 148.2170867919922 Test Error: 136.32574462890625
Round: 19500 Training Error: 160.07772827148438 Validation Error: 150.1301727294922 Test Error: 136.25440979003906
Round: 20000 Training Error: 108.98346710205078 Validation Error: 148.22793579101562 Test Error: 135.86093139648438
5 0 0.01 20000 0.4 ['fridge', 'hvac', 'dw', 'mw', 'residual', 'dr']
Round: 500 Training Error: 160.43980407714844 Validation Error: 164.02157592773438 Test Error: 134.8704071044922
Round: 1000 Training Error: 178.49606323242188 Validation Error: 161.39703369140625 Test Error: 133.41265869140625
Round: 1500 Training Error: 139.8452606201172 Validation Error: 153.66094970703125 Test Error: 136.6251983642578
Round: 2000 Training Error: 170.99331665039062 Validation Error: 145.33897399902344 Test Error: 133.51901245117188
Round: 2500 Training Error: 167.00689697265625 Validation Error: 147.55772399902344 Test Error: 138.32595825195312
Round: 3000 Training Error: 122.3960952758789 Validation Error: 147.0525360107422 Test Error: 136.67515563964844
Round: 3500 Training Error: 125.96974182128906 Validation Error: 147.7305908203125 Test Error: 133.71400451660156
Round: 4000 Training Error: 121.59063720703125 Validation Error: 147.10787963867188 Test Error: 133.8772430419922
Round: 4500 Training Error: 118.0673828125 Validation Error: 147.90756225585938 Test Error: 134.57081604003906
Round: 5000 Training Error: 161.7955780029297 Validation Error: 143.31112670898438 Test Error: 133.72906494140625
Round: 5500 Training Error: 117.89592742919922 Validation Error: 147.13702392578125 Test Error: 133.52557373046875
Round: 6000 Training Error: 117.83560943603516 Validation Error: 144.95449829101562 Test Error: 133.19186401367188
Round: 6500 Training Error: 118.78999328613281 Validation Error: 144.36839294433594 Test Error: 133.23326110839844
Round: 7000 Training Error: 117.29519653320312 Validation Error: 146.7227020263672 Test Error: 132.0276336669922
Round: 7500 Training Error: 116.53947448730469 Validation Error: 144.2423858642578 Test Error: 131.39048767089844
Round: 8000 Training Error: 115.74627685546875 Validation Error: 148.7458953857422 Test Error: 133.82383728027344
Round: 8500 Training Error: 156.22030639648438 Validation Error: 147.3568115234375 Test Error: 133.77903747558594
Round: 9000 Training Error: 115.45272827148438 Validation Error: 147.50326538085938 Test Error: 132.82711791992188
Round: 9500 Training Error: 114.20404052734375 Validation Error: 148.83912658691406 Test Error: 133.6694793701172
Round: 10000 Training Error: 155.77151489257812 Validation Error: 146.9618682861328 Test Error: 132.71234130859375
Round: 10500 Training Error: 155.6388702392578 Validation Error: 148.70016479492188 Test Error: 134.0624237060547
Round: 11000 Training Error: 155.04542541503906 Validation Error: 147.26153564453125 Test Error: 134.0060272216797
Round: 11500 Training Error: 114.2091064453125 Validation Error: 146.73574829101562 Test Error: 132.35986328125
Round: 12000 Training Error: 113.88500213623047 Validation Error: 147.8753204345703 Test Error: 132.95143127441406
Round: 12500 Training Error: 155.60777282714844 Validation Error: 150.7672576904297 Test Error: 134.04331970214844
Round: 13000 Training Error: 156.60194396972656 Validation Error: 153.1752166748047 Test Error: 135.68324279785156
Round: 13500 Training Error: 114.075439453125 Validation Error: 154.05308532714844 Test Error: 134.8802947998047
Round: 14000 Training Error: 156.09799194335938 Validation Error: 146.99945068359375 Test Error: 132.6476593017578
Round: 14500 Training Error: 153.510498046875 Validation Error: 148.93850708007812 Test Error: 133.591796875
Round: 15000 Training Error: 154.0303497314453 Validation Error: 149.8467254638672 Test Error: 134.58209228515625
Round: 15500 Training Error: 113.72413635253906 Validation Error: 149.0389404296875 Test Error: 134.17262268066406
Round: 16000 Training Error: 164.39776611328125 Validation Error: 149.201171875 Test Error: 136.68722534179688
Round: 16500 Training Error: 112.84801483154297 Validation Error: 149.19857788085938 Test Error: 134.91403198242188
Round: 17000 Training Error: 115.63375854492188 Validation Error: 150.48007202148438 Test Error: 136.39486694335938
Round: 17500 Training Error: 112.1910400390625 Validation Error: 152.40757751464844 Test Error: 135.0868377685547
Round: 18000 Training Error: 113.56743621826172 Validation Error: 149.96194458007812 Test Error: 134.434814453125
Round: 18500 Training Error: 115.22552490234375 Validation Error: 149.55575561523438 Test Error: 136.0539093017578
Round: 19000 Training Error: 152.6085662841797 Validation Error: 150.9844207763672 Test Error: 134.38311767578125
Round: 19500 Training Error: 151.84518432617188 Validation Error: 152.68421936035156 Test Error: 136.40184020996094
Round: 20000 Training Error: 114.85498809814453 Validation Error: 152.4027862548828 Test Error: 136.09292602539062
5 0 0.01 20000 0.8 ['fridge', 'hvac', 'dw', 'mw', 'residual', 'dr']
Round: 500 Training Error: 176.376708984375 Validation Error: 168.87820434570312 Test Error: 148.8921661376953
Round: 1000 Training Error: 165.9834747314453 Validation Error: 167.40924072265625 Test Error: 147.64169311523438
Round: 1500 Training Error: 161.66030883789062 Validation Error: 160.55380249023438 Test Error: 149.44924926757812
Round: 2000 Training Error: 156.7080841064453 Validation Error: 158.5934600830078 Test Error: 151.347412109375
Round: 2500 Training Error: 153.97666931152344 Validation Error: 157.26551818847656 Test Error: 148.42735290527344
Round: 3000 Training Error: 155.0244598388672 Validation Error: 153.85531616210938 Test Error: 144.03436279296875
Round: 3500 Training Error: 152.75953674316406 Validation Error: 156.83572387695312 Test Error: 148.40438842773438
Round: 4000 Training Error: 136.22874450683594 Validation Error: 159.46873474121094 Test Error: 151.4644775390625
Round: 4500 Training Error: 150.615478515625 Validation Error: 160.52688598632812 Test Error: 152.77708435058594
Round: 5000 Training Error: 149.41455078125 Validation Error: 160.2909393310547 Test Error: 152.4250030517578
Round: 5500 Training Error: 149.84225463867188 Validation Error: 159.56558227539062 Test Error: 151.39732360839844
Round: 6000 Training Error: 150.9931640625 Validation Error: 155.45175170898438 Test Error: 147.8483123779297
Round: 6500 Training Error: 148.2498016357422 Validation Error: 162.59002685546875 Test Error: 156.6431884765625
Round: 7000 Training Error: 149.80056762695312 Validation Error: 158.0186767578125 Test Error: 149.11099243164062
Round: 7500 Training Error: 133.49661254882812 Validation Error: 160.90675354003906 Test Error: 152.25506591796875
Round: 8000 Training Error: 149.6476287841797 Validation Error: 161.55615234375 Test Error: 149.2808074951172
Round: 8500 Training Error: 147.91502380371094 Validation Error: 162.68203735351562 Test Error: 153.7786865234375
Round: 9000 Training Error: 150.82891845703125 Validation Error: 160.19085693359375 Test Error: 147.8483428955078
Round: 9500 Training Error: 131.2518768310547 Validation Error: 161.21823120117188 Test Error: 152.6365966796875
Round: 10000 Training Error: 150.1797637939453 Validation Error: 160.2672882080078 Test Error: 148.1593017578125
Round: 10500 Training Error: 147.02685546875 Validation Error: 160.82943725585938 Test Error: 151.34774780273438
Round: 11000 Training Error: 147.12892150878906 Validation Error: 161.88990783691406 Test Error: 152.85043334960938
Round: 11500 Training Error: 147.5789031982422 Validation Error: 156.55213928222656 Test Error: 147.82437133789062
Round: 12000 Training Error: 148.59759521484375 Validation Error: 157.2551727294922 Test Error: 147.14154052734375
Round: 12500 Training Error: 144.9224853515625 Validation Error: 162.5478515625 Test Error: 153.27999877929688
Round: 13000 Training Error: 145.27125549316406 Validation Error: 163.09228515625 Test Error: 155.32177734375
Round: 13500 Training Error: 144.95481872558594 Validation Error: 163.92562866210938 Test Error: 153.58953857421875
Round: 14000 Training Error: 146.45896911621094 Validation Error: 163.42388916015625 Test Error: 153.1082763671875
Round: 14500 Training Error: 144.73915100097656 Validation Error: 161.1155242919922 Test Error: 152.6436309814453
Round: 15000 Training Error: 144.6348114013672 Validation Error: 163.27410888671875 Test Error: 154.4044189453125
Round: 15500 Training Error: 126.41095733642578 Validation Error: 160.88059997558594 Test Error: 149.9642333984375
Round: 16000 Training Error: 144.62196350097656 Validation Error: 163.5400390625 Test Error: 153.7491912841797
Round: 16500 Training Error: 125.9326171875 Validation Error: 163.59022521972656 Test Error: 151.41424560546875
Round: 17000 Training Error: 144.51602172851562 Validation Error: 162.3472900390625 Test Error: 152.16897583007812
Round: 17500 Training Error: 127.62226867675781 Validation Error: 163.31283569335938 Test Error: 153.17860412597656
Round: 18000 Training Error: 143.5449676513672 Validation Error: 162.32174682617188 Test Error: 152.60653686523438
Round: 18500 Training Error: 144.77679443359375 Validation Error: 161.55979919433594 Test Error: 149.24610900878906
Round: 19000 Training Error: 144.66146850585938 Validation Error: 161.05661010742188 Test Error: 152.19203186035156
Round: 19500 Training Error: 143.2014923095703 Validation Error: 163.42657470703125 Test Error: 152.7201690673828
Round: 20000 Training Error: 144.79995727539062 Validation Error: 163.28990173339844 Test Error: 150.35153198242188
5 0 0.01 20000 0.2 ['fridge', 'hvac', 'dw', 'residual', 'dr', 'mw']
Round: 500 Training Error: 152.55723571777344 Validation Error: 160.85694885253906 Test Error: 135.95668029785156
Round: 1000 Training Error: 184.13467407226562 Validation Error: 157.95248413085938 Test Error: 138.74710083007812
Round: 1500 Training Error: 129.32815551757812 Validation Error: 146.59690856933594 Test Error: 138.35955810546875
Round: 2000 Training Error: 120.16663360595703 Validation Error: 141.8241729736328 Test Error: 136.27178955078125
Round: 2500 Training Error: 119.91352844238281 Validation Error: 139.5419464111328 Test Error: 134.86131286621094
Round: 3000 Training Error: 115.9800796508789 Validation Error: 139.77430725097656 Test Error: 136.8150634765625
Round: 3500 Training Error: 114.67271423339844 Validation Error: 141.57418823242188 Test Error: 137.6939697265625
Round: 4000 Training Error: 116.33638763427734 Validation Error: 141.94354248046875 Test Error: 134.92001342773438
Round: 4500 Training Error: 114.18992614746094 Validation Error: 140.24588012695312 Test Error: 137.10879516601562
Round: 5000 Training Error: 113.17294311523438 Validation Error: 141.07066345214844 Test Error: 138.40577697753906
Round: 5500 Training Error: 116.76689910888672 Validation Error: 146.31748962402344 Test Error: 143.69039916992188
Round: 6000 Training Error: 111.90969848632812 Validation Error: 143.52926635742188 Test Error: 139.35560607910156
Round: 6500 Training Error: 112.3232650756836 Validation Error: 143.59857177734375 Test Error: 140.6493377685547
Round: 7000 Training Error: 111.7599868774414 Validation Error: 142.78627014160156 Test Error: 140.72357177734375
Round: 7500 Training Error: 112.563720703125 Validation Error: 143.78689575195312 Test Error: 136.9603729248047
Round: 8000 Training Error: 110.77733612060547 Validation Error: 144.55441284179688 Test Error: 141.22206115722656
Round: 8500 Training Error: 162.620849609375 Validation Error: 144.01263427734375 Test Error: 142.64927673339844
Round: 9000 Training Error: 110.95429229736328 Validation Error: 145.71934509277344 Test Error: 142.0912628173828
Round: 9500 Training Error: 114.95394897460938 Validation Error: 144.65623474121094 Test Error: 138.4516143798828
Round: 10000 Training Error: 117.61333465576172 Validation Error: 147.8824920654297 Test Error: 142.48643493652344
Round: 10500 Training Error: 162.06710815429688 Validation Error: 146.68675231933594 Test Error: 143.1861114501953
Round: 11000 Training Error: 111.71190643310547 Validation Error: 147.47369384765625 Test Error: 140.57191467285156
Round: 11500 Training Error: 110.09012603759766 Validation Error: 149.2043914794922 Test Error: 143.7244110107422
Round: 12000 Training Error: 110.10060119628906 Validation Error: 146.28843688964844 Test Error: 142.50013732910156
Round: 12500 Training Error: 160.35874938964844 Validation Error: 151.60736083984375 Test Error: 145.64169311523438
Round: 13000 Training Error: 163.78921508789062 Validation Error: 151.68548583984375 Test Error: 145.65234375
Round: 13500 Training Error: 109.3724594116211 Validation Error: 152.60372924804688 Test Error: 146.7273406982422
Round: 14000 Training Error: 109.93179321289062 Validation Error: 150.445068359375 Test Error: 145.15078735351562
Round: 14500 Training Error: 158.91639709472656 Validation Error: 154.86476135253906 Test Error: 144.98513793945312
Round: 15000 Training Error: 159.36383056640625 Validation Error: 154.9186248779297 Test Error: 143.74972534179688
Round: 15500 Training Error: 109.17424774169922 Validation Error: 162.1567840576172 Test Error: 144.8600616455078
Round: 16000 Training Error: 109.19148254394531 Validation Error: 158.5608367919922 Test Error: 144.8397674560547
Round: 16500 Training Error: 110.77670288085938 Validation Error: 154.50714111328125 Test Error: 146.1432647705078
Round: 17000 Training Error: 112.74520111083984 Validation Error: 159.79730224609375 Test Error: 143.68112182617188
Round: 17500 Training Error: 109.5414810180664 Validation Error: 159.13409423828125 Test Error: 143.126708984375
Round: 18000 Training Error: 110.5651626586914 Validation Error: 153.13180541992188 Test Error: 142.4319305419922
Round: 18500 Training Error: 109.4071044921875 Validation Error: 158.21536254882812 Test Error: 144.8029022216797
Round: 19000 Training Error: 159.2733917236328 Validation Error: 166.77059936523438 Test Error: 145.54873657226562
Round: 19500 Training Error: 159.19970703125 Validation Error: 166.88827514648438 Test Error: 146.75083923339844
Round: 20000 Training Error: 108.27730560302734 Validation Error: 164.6815185546875 Test Error: 145.10989379882812
5 0 0.01 20000 0.4 ['fridge', 'hvac', 'dw', 'residual', 'dr', 'mw']
Round: 500 Training Error: 160.57199096679688 Validation Error: 165.625244140625 Test Error: 138.48324584960938
Round: 1000 Training Error: 178.4241943359375 Validation Error: 158.13832092285156 Test Error: 139.21058654785156
Round: 1500 Training Error: 137.08233642578125 Validation Error: 151.26483154296875 Test Error: 140.22735595703125
Round: 2000 Training Error: 169.6655731201172 Validation Error: 143.13401794433594 Test Error: 140.06568908691406
Round: 2500 Training Error: 163.2206573486328 Validation Error: 147.93731689453125 Test Error: 143.59707641601562
Round: 3000 Training Error: 120.99815368652344 Validation Error: 147.7183837890625 Test Error: 142.0769500732422
Round: 3500 Training Error: 119.79603576660156 Validation Error: 144.1425018310547 Test Error: 138.24671936035156
Round: 4000 Training Error: 120.16753387451172 Validation Error: 144.3063507080078 Test Error: 142.12904357910156
Round: 4500 Training Error: 118.4710693359375 Validation Error: 144.0703125 Test Error: 142.10020446777344
Round: 5000 Training Error: 161.87460327148438 Validation Error: 144.26148986816406 Test Error: 143.0851593017578
Round: 5500 Training Error: 116.9857177734375 Validation Error: 143.3646240234375 Test Error: 141.63328552246094
Round: 6000 Training Error: 116.88937377929688 Validation Error: 145.8430938720703 Test Error: 141.65859985351562
Round: 6500 Training Error: 118.97382354736328 Validation Error: 142.56092834472656 Test Error: 140.02964782714844
Round: 7000 Training Error: 116.09307098388672 Validation Error: 145.82479858398438 Test Error: 142.905517578125
Round: 7500 Training Error: 116.4217758178711 Validation Error: 142.39202880859375 Test Error: 139.35975646972656
Round: 8000 Training Error: 118.61641693115234 Validation Error: 144.14369201660156 Test Error: 141.84425354003906
Round: 8500 Training Error: 161.8458251953125 Validation Error: 137.7154083251953 Test Error: 133.3231658935547
Round: 9000 Training Error: 121.92558288574219 Validation Error: 141.26463317871094 Test Error: 135.7763671875
Round: 9500 Training Error: 118.6282958984375 Validation Error: 142.0850067138672 Test Error: 135.58738708496094
Round: 10000 Training Error: 157.6043701171875 Validation Error: 143.92494201660156 Test Error: 135.35345458984375
Round: 10500 Training Error: 156.14813232421875 Validation Error: 143.4158935546875 Test Error: 135.53875732421875
Round: 11000 Training Error: 156.0493927001953 Validation Error: 144.3941650390625 Test Error: 136.5175323486328
Round: 11500 Training Error: 116.50484466552734 Validation Error: 146.32334899902344 Test Error: 136.44406127929688
Round: 12000 Training Error: 117.36581420898438 Validation Error: 145.3352813720703 Test Error: 137.18930053710938
Round: 12500 Training Error: 155.74319458007812 Validation Error: 146.43484497070312 Test Error: 135.01512145996094
Round: 13000 Training Error: 156.68646240234375 Validation Error: 146.7704315185547 Test Error: 134.98306274414062
Round: 13500 Training Error: 115.23522186279297 Validation Error: 146.1127166748047 Test Error: 136.13999938964844
Round: 14000 Training Error: 156.44158935546875 Validation Error: 149.46542358398438 Test Error: 137.80711364746094
Round: 14500 Training Error: 153.69346618652344 Validation Error: 147.60939025878906 Test Error: 136.9949188232422
Round: 15000 Training Error: 154.79006958007812 Validation Error: 146.7478485107422 Test Error: 135.29454040527344
Round: 15500 Training Error: 117.75241088867188 Validation Error: 145.80056762695312 Test Error: 137.4900360107422
Round: 16000 Training Error: 158.8280792236328 Validation Error: 147.8412322998047 Test Error: 136.6689910888672
Round: 16500 Training Error: 114.98551177978516 Validation Error: 147.5059051513672 Test Error: 136.91165161132812
Round: 17000 Training Error: 117.0604248046875 Validation Error: 148.05616760253906 Test Error: 137.3198699951172
Round: 17500 Training Error: 114.42011260986328 Validation Error: 147.3194122314453 Test Error: 136.6372833251953
Round: 18000 Training Error: 113.75885009765625 Validation Error: 147.7053985595703 Test Error: 136.95066833496094
Round: 18500 Training Error: 115.4234848022461 Validation Error: 146.28646850585938 Test Error: 135.29168701171875
Round: 19000 Training Error: 153.34754943847656 Validation Error: 148.5869903564453 Test Error: 137.16336059570312
Round: 19500 Training Error: 152.6755828857422 Validation Error: 147.87496948242188 Test Error: 136.9432373046875
Round: 20000 Training Error: 117.23912048339844 Validation Error: 147.62936401367188 Test Error: 134.78341674804688
5 0 0.01 20000 0.8 ['fridge', 'hvac', 'dw', 'residual', 'dr', 'mw']
Round: 500 Training Error: 175.65040588378906 Validation Error: 169.5903778076172 Test Error: 147.429931640625
Round: 1000 Training Error: 165.3653106689453 Validation Error: 165.5831298828125 Test Error: 145.8485870361328
Round: 1500 Training Error: 157.2528533935547 Validation Error: 158.050048828125 Test Error: 143.87332153320312
Round: 2000 Training Error: 154.41400146484375 Validation Error: 155.61770629882812 Test Error: 145.95782470703125
Round: 2500 Training Error: 151.74327087402344 Validation Error: 155.92820739746094 Test Error: 149.07846069335938
Round: 3000 Training Error: 156.17514038085938 Validation Error: 149.64932250976562 Test Error: 142.6958770751953
Round: 3500 Training Error: 151.3168487548828 Validation Error: 159.09556579589844 Test Error: 149.46551513671875
Round: 4000 Training Error: 137.06297302246094 Validation Error: 161.80345153808594 Test Error: 153.2877655029297
Round: 4500 Training Error: 148.82728576660156 Validation Error: 162.0195770263672 Test Error: 153.4366455078125
Round: 5000 Training Error: 148.42791748046875 Validation Error: 163.6891632080078 Test Error: 154.79750061035156
Round: 5500 Training Error: 148.00262451171875 Validation Error: 164.2894287109375 Test Error: 153.9751434326172
Round: 6000 Training Error: 151.70545959472656 Validation Error: 157.40573120117188 Test Error: 150.84884643554688
Round: 6500 Training Error: 147.0581817626953 Validation Error: 167.16152954101562 Test Error: 157.75619506835938
Round: 7000 Training Error: 149.10293579101562 Validation Error: 159.6736602783203 Test Error: 149.7018280029297
Round: 7500 Training Error: 132.1266326904297 Validation Error: 164.8245391845703 Test Error: 154.41542053222656
Round: 8000 Training Error: 149.441650390625 Validation Error: 163.489013671875 Test Error: 151.0980224609375
Round: 8500 Training Error: 145.81497192382812 Validation Error: 169.7672882080078 Test Error: 157.94454956054688
Round: 9000 Training Error: 146.24581909179688 Validation Error: 162.21893310546875 Test Error: 152.25439453125
Round: 9500 Training Error: 130.41603088378906 Validation Error: 166.19227600097656 Test Error: 153.82571411132812
Round: 10000 Training Error: 149.96405029296875 Validation Error: 153.98057556152344 Test Error: 142.63673400878906
Round: 10500 Training Error: 146.05908203125 Validation Error: 160.8539581298828 Test Error: 151.19357299804688
Round: 11000 Training Error: 146.50230407714844 Validation Error: 161.47244262695312 Test Error: 147.98695373535156
Round: 11500 Training Error: 145.61541748046875 Validation Error: 159.88246154785156 Test Error: 148.9949188232422
Round: 12000 Training Error: 147.7189483642578 Validation Error: 156.8455047607422 Test Error: 146.60244750976562
Round: 12500 Training Error: 143.61785888671875 Validation Error: 165.41261291503906 Test Error: 154.6182098388672
Round: 13000 Training Error: 143.80897521972656 Validation Error: 163.54107666015625 Test Error: 150.87353515625
Round: 13500 Training Error: 143.6461944580078 Validation Error: 165.59735107421875 Test Error: 154.0213623046875
Round: 14000 Training Error: 145.56190490722656 Validation Error: 159.13119506835938 Test Error: 150.3061981201172
Round: 14500 Training Error: 145.18673706054688 Validation Error: 162.9881134033203 Test Error: 151.1478729248047
Round: 15000 Training Error: 143.6963653564453 Validation Error: 163.728271484375 Test Error: 152.86436462402344
Round: 15500 Training Error: 126.20488739013672 Validation Error: 164.1190185546875 Test Error: 151.48023986816406
Round: 16000 Training Error: 143.80722045898438 Validation Error: 161.97213745117188 Test Error: 150.5667724609375
Round: 16500 Training Error: 124.23436737060547 Validation Error: 163.57518005371094 Test Error: 150.55923461914062
Round: 17000 Training Error: 144.324462890625 Validation Error: 159.92889404296875 Test Error: 148.0255126953125
Round: 17500 Training Error: 125.68053436279297 Validation Error: 162.6077117919922 Test Error: 151.1767578125
Round: 18000 Training Error: 143.139404296875 Validation Error: 163.7539520263672 Test Error: 152.4835205078125
Round: 18500 Training Error: 150.66038513183594 Validation Error: 167.62925720214844 Test Error: 159.18087768554688
Round: 19000 Training Error: 148.74412536621094 Validation Error: 164.82896423339844 Test Error: 161.57359313964844
Round: 19500 Training Error: 147.34117126464844 Validation Error: 167.6544189453125 Test Error: 162.20755004882812
Round: 20000 Training Error: 148.2284393310547 Validation Error: 165.569580078125 Test Error: 157.01734924316406
5 0 0.01 20000 0.2 ['fridge', 'hvac', 'dw', 'residual', 'mw', 'dr']
Round: 500 Training Error: 154.488525390625 Validation Error: 159.42807006835938 Test Error: 136.5968475341797
Round: 1000 Training Error: 186.09925842285156 Validation Error: 155.97776794433594 Test Error: 136.71588134765625
Round: 1500 Training Error: 134.28585815429688 Validation Error: 148.48403930664062 Test Error: 137.9615478515625
Round: 2000 Training Error: 122.60515594482422 Validation Error: 141.88497924804688 Test Error: 136.138671875
Round: 2500 Training Error: 118.8998031616211 Validation Error: 144.96278381347656 Test Error: 137.89427185058594
Round: 3000 Training Error: 116.9698715209961 Validation Error: 144.86354064941406 Test Error: 136.5687255859375
Round: 3500 Training Error: 115.40483093261719 Validation Error: 144.7816619873047 Test Error: 136.46823120117188
Round: 4000 Training Error: 119.4356689453125 Validation Error: 145.7681121826172 Test Error: 139.5830078125
Round: 4500 Training Error: 116.07312774658203 Validation Error: 145.64894104003906 Test Error: 138.8109130859375
Round: 5000 Training Error: 114.17427062988281 Validation Error: 146.26119995117188 Test Error: 140.1352996826172
Round: 5500 Training Error: 118.27825164794922 Validation Error: 142.26551818847656 Test Error: 137.4895782470703
Round: 6000 Training Error: 113.8203353881836 Validation Error: 147.19187927246094 Test Error: 138.37144470214844
Round: 6500 Training Error: 116.1091537475586 Validation Error: 146.92396545410156 Test Error: 145.833740234375
Round: 7000 Training Error: 112.34255981445312 Validation Error: 148.2142333984375 Test Error: 141.5025177001953
Round: 7500 Training Error: 114.48472595214844 Validation Error: 143.96685791015625 Test Error: 142.86895751953125
Round: 8000 Training Error: 112.02973937988281 Validation Error: 148.81878662109375 Test Error: 142.54335021972656
Round: 8500 Training Error: 166.09007263183594 Validation Error: 151.2301788330078 Test Error: 140.6905975341797
Round: 9000 Training Error: 111.67420196533203 Validation Error: 147.6693115234375 Test Error: 142.23350524902344
Round: 9500 Training Error: 112.21356201171875 Validation Error: 147.83566284179688 Test Error: 141.29832458496094
Round: 10000 Training Error: 111.52948760986328 Validation Error: 149.48936462402344 Test Error: 143.7073516845703
Round: 10500 Training Error: 163.5926971435547 Validation Error: 148.98519897460938 Test Error: 142.83567810058594
Round: 11000 Training Error: 114.94306182861328 Validation Error: 150.33950805664062 Test Error: 140.25222778320312
Round: 11500 Training Error: 110.91139221191406 Validation Error: 149.1821746826172 Test Error: 141.2071533203125
Round: 12000 Training Error: 110.50782012939453 Validation Error: 149.41331481933594 Test Error: 140.27638244628906
Round: 12500 Training Error: 163.48739624023438 Validation Error: 149.80892944335938 Test Error: 141.27735900878906
Round: 13000 Training Error: 163.37109375 Validation Error: 148.91522216796875 Test Error: 140.89402770996094
