nohup: ignoring input
5 1 0.01 20000 0.8 ['dw', 'mw', 'hvac', 'fridge', 'dr', 'residual']
Round: 17000 Training Error: 154.2691192626953 Validation Error: 147.3113555908203 Test Error: 160.10714721679688
Round: 17500 Training Error: 139.85081481933594 Validation Error: 143.00027465820312 Test Error: 175.13812255859375
Round: 18000 Training Error: 147.58975219726562 Validation Error: 139.28211975097656 Test Error: 169.13966369628906
Round: 18500 Training Error: 146.57032775878906 Validation Error: 138.59335327148438 Test Error: 165.84857177734375
Round: 19000 Training Error: 146.69329833984375 Validation Error: 140.3362579345703 Test Error: 169.56808471679688
Round: 19500 Training Error: 146.69700622558594 Validation Error: 140.0874481201172 Test Error: 146.4216766357422
Round: 20000 Training Error: 144.1836395263672 Validation Error: 142.46133422851562 Test Error: 169.4613037109375
5 1 0.01 20000 0.2 ['dw', 'mw', 'hvac', 'dr', 'residual', 'fridge']
Round: 500 Training Error: 138.27532958984375 Validation Error: 159.62271118164062 Test Error: 165.86424255371094
Round: 1000 Training Error: 175.2987823486328 Validation Error: 157.2654266357422 Test Error: 159.92208862304688
Round: 1500 Training Error: 119.78701782226562 Validation Error: 150.83241271972656 Test Error: 152.16448974609375
Round: 2000 Training Error: 112.52214813232422 Validation Error: 145.83187866210938 Test Error: 145.15573120117188
Round: 2500 Training Error: 110.35832214355469 Validation Error: 142.29922485351562 Test Error: 144.087158203125
Round: 3000 Training Error: 107.30242156982422 Validation Error: 142.80313110351562 Test Error: 145.37265014648438
Round: 3500 Training Error: 106.7523422241211 Validation Error: 140.78196716308594 Test Error: 144.62899780273438
Round: 4000 Training Error: 107.15028381347656 Validation Error: 142.75048828125 Test Error: 144.53175354003906
Round: 4500 Training Error: 108.97940826416016 Validation Error: 142.409912109375 Test Error: 145.708740234375
Round: 5000 Training Error: 104.889404296875 Validation Error: 142.498291015625 Test Error: 146.3079376220703
Round: 5500 Training Error: 104.98275756835938 Validation Error: 141.627685546875 Test Error: 147.539306640625
Round: 6000 Training Error: 104.95108795166016 Validation Error: 142.37522888183594 Test Error: 146.39947509765625
Round: 6500 Training Error: 105.58148956298828 Validation Error: 140.61557006835938 Test Error: 145.46771240234375
Round: 7000 Training Error: 103.89434814453125 Validation Error: 143.19204711914062 Test Error: 148.01348876953125
Round: 7500 Training Error: 104.93921661376953 Validation Error: 138.79605102539062 Test Error: 146.91151428222656
Round: 8000 Training Error: 103.01705169677734 Validation Error: 140.9278564453125 Test Error: 148.4585723876953
Round: 8500 Training Error: 158.84576416015625 Validation Error: 140.66526794433594 Test Error: 146.87115478515625
Round: 9000 Training Error: 103.02955627441406 Validation Error: 141.00657653808594 Test Error: 150.0589599609375
Round: 9500 Training Error: 108.47059631347656 Validation Error: 138.56451416015625 Test Error: 148.76101684570312
Round: 10000 Training Error: 105.61420440673828 Validation Error: 139.03399658203125 Test Error: 147.45016479492188
Round: 10500 Training Error: 160.116943359375 Validation Error: 140.13633728027344 Test Error: 149.05999755859375
Round: 11000 Training Error: 103.68614196777344 Validation Error: 141.64102172851562 Test Error: 153.2257080078125
Round: 11500 Training Error: 103.21593475341797 Validation Error: 138.5081329345703 Test Error: 150.75404357910156
Round: 12000 Training Error: 102.36076354980469 Validation Error: 140.9925994873047 Test Error: 152.1763153076172
Round: 12500 Training Error: 157.2825927734375 Validation Error: 141.68307495117188 Test Error: 156.07711791992188
Round: 13000 Training Error: 156.57598876953125 Validation Error: 141.43588256835938 Test Error: 151.5115203857422
Round: 13500 Training Error: 103.94527435302734 Validation Error: 141.13003540039062 Test Error: 150.06922912597656
Round: 14000 Training Error: 103.24095916748047 Validation Error: 141.67420959472656 Test Error: 151.69703674316406
Round: 14500 Training Error: 155.03468322753906 Validation Error: 141.89988708496094 Test Error: 152.42864990234375
Round: 15000 Training Error: 156.0000457763672 Validation Error: 143.01409912109375 Test Error: 153.3570556640625
Round: 15500 Training Error: 101.49190521240234 Validation Error: 142.83126831054688 Test Error: 153.18148803710938
Round: 16000 Training Error: 101.52326965332031 Validation Error: 141.2023468017578 Test Error: 151.9720458984375
Round: 16500 Training Error: 101.5853271484375 Validation Error: 142.19276428222656 Test Error: 154.47181701660156
Round: 17000 Training Error: 107.98119354248047 Validation Error: 138.64352416992188 Test Error: 153.2221221923828
Round: 17500 Training Error: 102.3019790649414 Validation Error: 140.4432830810547 Test Error: 151.2191925048828
Round: 18000 Training Error: 101.8061752319336 Validation Error: 140.48822021484375 Test Error: 150.94566345214844
Round: 18500 Training Error: 104.12513732910156 Validation Error: 138.76434326171875 Test Error: 151.05239868164062
Round: 19000 Training Error: 155.19017028808594 Validation Error: 141.89935302734375 Test Error: 154.16612243652344
Round: 19500 Training Error: 156.860107421875 Validation Error: 140.9161376953125 Test Error: 151.52890014648438
Round: 20000 Training Error: 101.73929595947266 Validation Error: 140.80953979492188 Test Error: 152.8265838623047
5 1 0.01 20000 0.4 ['dw', 'mw', 'hvac', 'dr', 'residual', 'fridge']
Round: 500 Training Error: 145.1143035888672 Validation Error: 160.09886169433594 Test Error: 174.1820068359375
Round: 1000 Training Error: 167.04937744140625 Validation Error: 161.55369567871094 Test Error: 167.2813262939453
Round: 1500 Training Error: 127.38250732421875 Validation Error: 156.839599609375 Test Error: 162.39389038085938
Round: 2000 Training Error: 162.67449951171875 Validation Error: 150.74853515625 Test Error: 155.42262268066406
Round: 2500 Training Error: 159.7337188720703 Validation Error: 148.5811309814453 Test Error: 152.12733459472656
Round: 3000 Training Error: 114.68450164794922 Validation Error: 146.87147521972656 Test Error: 151.22532653808594
Round: 3500 Training Error: 114.79923248291016 Validation Error: 141.8546905517578 Test Error: 155.52835083007812
Round: 4000 Training Error: 115.6646499633789 Validation Error: 145.43487548828125 Test Error: 156.02090454101562
Round: 4500 Training Error: 112.43972778320312 Validation Error: 143.6822509765625 Test Error: 157.52313232421875
Round: 5000 Training Error: 154.20071411132812 Validation Error: 144.7886505126953 Test Error: 153.34913635253906
Round: 5500 Training Error: 111.98089599609375 Validation Error: 142.891357421875 Test Error: 154.4235382080078
Round: 6000 Training Error: 110.54679107666016 Validation Error: 146.0528564453125 Test Error: 153.1393280029297
Round: 6500 Training Error: 110.18441772460938 Validation Error: 144.46066284179688 Test Error: 155.07479858398438
Round: 7000 Training Error: 109.16771697998047 Validation Error: 144.64166259765625 Test Error: 154.4532470703125
Round: 7500 Training Error: 109.74114990234375 Validation Error: 142.94400024414062 Test Error: 152.025390625
Round: 8000 Training Error: 108.95138549804688 Validation Error: 145.13186645507812 Test Error: 152.74082946777344
Round: 8500 Training Error: 150.5012969970703 Validation Error: 145.4943084716797 Test Error: 152.0978240966797
Round: 9000 Training Error: 109.6294174194336 Validation Error: 147.71084594726562 Test Error: 155.07469177246094
Round: 9500 Training Error: 108.42713165283203 Validation Error: 145.1774139404297 Test Error: 155.2984161376953
Round: 10000 Training Error: 149.69261169433594 Validation Error: 145.25271606445312 Test Error: 154.23854064941406
Round: 10500 Training Error: 150.35971069335938 Validation Error: 147.80511474609375 Test Error: 153.1323699951172
Round: 11000 Training Error: 148.8602294921875 Validation Error: 146.08453369140625 Test Error: 155.57701110839844
Round: 11500 Training Error: 108.42526245117188 Validation Error: 146.77894592285156 Test Error: 153.24974060058594
Round: 12000 Training Error: 107.16447448730469 Validation Error: 144.01870727539062 Test Error: 153.6938018798828
Round: 12500 Training Error: 148.89126586914062 Validation Error: 146.31484985351562 Test Error: 155.0763702392578
Round: 13000 Training Error: 151.7886962890625 Validation Error: 145.2250213623047 Test Error: 150.0606689453125
Round: 13500 Training Error: 107.9781723022461 Validation Error: 144.74266052246094 Test Error: 153.8949432373047
Round: 14000 Training Error: 149.3924560546875 Validation Error: 144.69482421875 Test Error: 158.96173095703125
Round: 14500 Training Error: 147.13682556152344 Validation Error: 145.16943359375 Test Error: 155.04026794433594
Round: 15000 Training Error: 148.71533203125 Validation Error: 146.11599731445312 Test Error: 154.92628479003906
Round: 15500 Training Error: 109.63692474365234 Validation Error: 141.9944610595703 Test Error: 150.21287536621094
Round: 16000 Training Error: 150.99142456054688 Validation Error: 142.7957305908203 Test Error: 150.51571655273438
Round: 16500 Training Error: 107.46849822998047 Validation Error: 147.47483825683594 Test Error: 153.71585083007812
Round: 17000 Training Error: 107.48318481445312 Validation Error: 146.7787628173828 Test Error: 154.50836181640625
Round: 17500 Training Error: 106.3649673461914 Validation Error: 145.9622344970703 Test Error: 155.4207763671875
Round: 18000 Training Error: 105.81456756591797 Validation Error: 145.1635284423828 Test Error: 153.9110107421875
Round: 18500 Training Error: 109.38951110839844 Validation Error: 143.14010620117188 Test Error: 156.2589569091797
Round: 19000 Training Error: 147.70538330078125 Validation Error: 142.5795135498047 Test Error: 151.78897094726562
Round: 19500 Training Error: 145.56561279296875 Validation Error: 144.70999145507812 Test Error: 158.26011657714844
Round: 20000 Training Error: 106.23357391357422 Validation Error: 144.8248748779297 Test Error: 156.03184509277344
5 1 0.01 20000 0.8 ['dw', 'mw', 'hvac', 'dr', 'residual', 'fridge']
Round: 500 Training Error: 164.99383544921875 Validation Error: 170.0678253173828 Test Error: 179.9664764404297
Round: 1000 Training Error: 157.62364196777344 Validation Error: 175.24363708496094 Test Error: 178.8553466796875
Round: 1500 Training Error: 155.58351135253906 Validation Error: 167.06690979003906 Test Error: 169.88282775878906
Round: 2000 Training Error: 147.9449005126953 Validation Error: 167.53466796875 Test Error: 174.1838836669922
Round: 2500 Training Error: 146.55845642089844 Validation Error: 161.27874755859375 Test Error: 173.79075622558594
Round: 3000 Training Error: 147.5178680419922 Validation Error: 160.30203247070312 Test Error: 174.8988494873047
Round: 3500 Training Error: 149.29440307617188 Validation Error: 161.5157928466797 Test Error: 178.92405700683594
Round: 4000 Training Error: 126.02976989746094 Validation Error: 160.38438415527344 Test Error: 164.8696746826172
Round: 4500 Training Error: 142.89804077148438 Validation Error: 161.56858825683594 Test Error: 179.84791564941406
Round: 5000 Training Error: 143.8048553466797 Validation Error: 160.67340087890625 Test Error: 177.4839324951172
Round: 5500 Training Error: 142.16921997070312 Validation Error: 163.5587158203125 Test Error: 167.07701110839844
Round: 6000 Training Error: 143.56954956054688 Validation Error: 165.3389129638672 Test Error: 182.76344299316406
Round: 6500 Training Error: 148.38470458984375 Validation Error: 155.6062469482422 Test Error: 173.4477996826172
Round: 7000 Training Error: 162.87477111816406 Validation Error: 156.58155822753906 Test Error: 174.22119140625
Round: 7500 Training Error: 146.8368682861328 Validation Error: 153.9884796142578 Test Error: 167.70053100585938
Round: 8000 Training Error: 163.01559448242188 Validation Error: 161.9349365234375 Test Error: 182.45787048339844
Round: 8500 Training Error: 157.1145782470703 Validation Error: 154.43092346191406 Test Error: 171.69004821777344
Round: 9000 Training Error: 152.9040985107422 Validation Error: 149.43331909179688 Test Error: 162.36322021484375
Round: 9500 Training Error: 137.9889678955078 Validation Error: 151.94992065429688 Test Error: 166.4363555908203
Round: 10000 Training Error: 151.58506774902344 Validation Error: 156.7694854736328 Test Error: 165.4627685546875
Round: 10500 Training Error: 149.70559692382812 Validation Error: 158.73646545410156 Test Error: 165.72984313964844
Round: 11000 Training Error: 150.73184204101562 Validation Error: 152.10787963867188 Test Error: 166.21377563476562
Round: 11500 Training Error: 149.30154418945312 Validation Error: 157.6673583984375 Test Error: 171.7462921142578
Round: 12000 Training Error: 144.9522705078125 Validation Error: 155.36729431152344 Test Error: 165.97317504882812
Round: 12500 Training Error: 143.3023223876953 Validation Error: 159.77239990234375 Test Error: 170.7693328857422
Round: 13000 Training Error: 143.2977752685547 Validation Error: 162.3431396484375 Test Error: 173.72293090820312
Round: 13500 Training Error: 141.12510681152344 Validation Error: 161.4218292236328 Test Error: 170.2952117919922
Round: 14000 Training Error: 142.55477905273438 Validation Error: 161.61778259277344 Test Error: 171.132568359375
Round: 14500 Training Error: 141.25146484375 Validation Error: 163.27149963378906 Test Error: 173.0115966796875
Round: 15000 Training Error: 140.2310791015625 Validation Error: 158.94102478027344 Test Error: 172.7606658935547
Round: 15500 Training Error: 124.78608703613281 Validation Error: 161.86106872558594 Test Error: 173.08425903320312
Round: 16000 Training Error: 139.4739990234375 Validation Error: 160.46707153320312 Test Error: 171.11758422851562
Round: 16500 Training Error: 124.60233306884766 Validation Error: 156.969482421875 Test Error: 175.5417022705078
Round: 17000 Training Error: 139.10720825195312 Validation Error: 161.49887084960938 Test Error: 174.0413055419922
Round: 17500 Training Error: 123.86323547363281 Validation Error: 158.8028564453125 Test Error: 174.34591674804688
Round: 18000 Training Error: 138.18052673339844 Validation Error: 162.787353515625 Test Error: 178.36329650878906
Round: 18500 Training Error: 139.3718719482422 Validation Error: 158.5180206298828 Test Error: 173.9473876953125
Round: 19000 Training Error: 143.55850219726562 Validation Error: 164.08172607421875 Test Error: 179.72303771972656
Round: 19500 Training Error: 138.24737548828125 Validation Error: 164.35890197753906 Test Error: 178.7498016357422
Round: 20000 Training Error: 137.62942504882812 Validation Error: 159.46356201171875 Test Error: 176.26893615722656
5 1 0.01 20000 0.2 ['dw', 'mw', 'hvac', 'residual', 'fridge', 'dr']
Round: 500 Training Error: 138.9518585205078 Validation Error: 154.59901428222656 Test Error: 166.85708618164062
Round: 1000 Training Error: 171.97193908691406 Validation Error: 151.7973175048828 Test Error: 161.11485290527344
Round: 1500 Training Error: 118.2313461303711 Validation Error: 143.4169464111328 Test Error: 153.16952514648438
Round: 2000 Training Error: 111.7286605834961 Validation Error: 139.57037353515625 Test Error: 148.88107299804688
Round: 2500 Training Error: 109.42066955566406 Validation Error: 140.64698791503906 Test Error: 149.41297912597656
Round: 3000 Training Error: 108.65633392333984 Validation Error: 140.61888122558594 Test Error: 148.8846435546875
Round: 3500 Training Error: 107.40298461914062 Validation Error: 140.10858154296875 Test Error: 149.52072143554688
Round: 4000 Training Error: 108.80448150634766 Validation Error: 138.84976196289062 Test Error: 149.62442016601562
Round: 4500 Training Error: 108.37110137939453 Validation Error: 139.9910888671875 Test Error: 150.23361206054688
Round: 5000 Training Error: 106.72918701171875 Validation Error: 140.1416473388672 Test Error: 148.46011352539062
Round: 5500 Training Error: 105.74668884277344 Validation Error: 140.73829650878906 Test Error: 149.3036651611328
Round: 6000 Training Error: 106.03508758544922 Validation Error: 141.2915802001953 Test Error: 147.38751220703125
Round: 6500 Training Error: 111.83250427246094 Validation Error: 143.4535369873047 Test Error: 152.5882568359375
Round: 7000 Training Error: 105.17461395263672 Validation Error: 141.3470458984375 Test Error: 148.52212524414062
Round: 7500 Training Error: 106.98332977294922 Validation Error: 141.97291564941406 Test Error: 149.12586975097656
Round: 8000 Training Error: 104.26588439941406 Validation Error: 142.14671325683594 Test Error: 149.49424743652344
Round: 8500 Training Error: 155.75791931152344 Validation Error: 141.19403076171875 Test Error: 149.49705505371094
Round: 9000 Training Error: 105.53546905517578 Validation Error: 143.00827026367188 Test Error: 149.97378540039062
Round: 9500 Training Error: 104.39054870605469 Validation Error: 142.00816345214844 Test Error: 148.8602294921875
Round: 10000 Training Error: 107.14952850341797 Validation Error: 143.43455505371094 Test Error: 151.409423828125
Round: 10500 Training Error: 153.98284912109375 Validation Error: 142.43380737304688 Test Error: 151.42845153808594
Round: 11000 Training Error: 104.63117980957031 Validation Error: 141.4539031982422 Test Error: 147.4155731201172
Round: 11500 Training Error: 104.09188079833984 Validation Error: 142.4830322265625 Test Error: 148.890869140625
Round: 12000 Training Error: 104.77010345458984 Validation Error: 142.29139709472656 Test Error: 148.64874267578125
Round: 12500 Training Error: 153.55812072753906 Validation Error: 143.4857635498047 Test Error: 145.11534118652344
Round: 13000 Training Error: 153.84632873535156 Validation Error: 145.23333740234375 Test Error: 151.55239868164062
Round: 13500 Training Error: 103.10659790039062 Validation Error: 143.19400024414062 Test Error: 149.4397430419922
Round: 14000 Training Error: 103.61903381347656 Validation Error: 143.96994018554688 Test Error: 149.6520233154297
Round: 14500 Training Error: 151.15203857421875 Validation Error: 144.7958984375 Test Error: 151.5452880859375
Round: 15000 Training Error: 151.8605499267578 Validation Error: 144.22669982910156 Test Error: 150.77813720703125
Round: 15500 Training Error: 104.60305786132812 Validation Error: 141.593994140625 Test Error: 150.7985076904297
Round: 16000 Training Error: 103.82374572753906 Validation Error: 145.2330322265625 Test Error: 149.2274627685547
Round: 16500 Training Error: 105.51189422607422 Validation Error: 143.7091522216797 Test Error: 152.38720703125
Round: 17000 Training Error: 104.7795639038086 Validation Error: 139.0441131591797 Test Error: 150.020263671875
Round: 17500 Training Error: 103.76115417480469 Validation Error: 142.31317138671875 Test Error: 151.9969482421875
Round: 18000 Training Error: 106.0102310180664 Validation Error: 143.17813110351562 Test Error: 153.80975341796875
Round: 18500 Training Error: 105.81511688232422 Validation Error: 144.76004028320312 Test Error: 147.7210235595703
Round: 19000 Training Error: 151.34811401367188 Validation Error: 144.0095977783203 Test Error: 152.53506469726562
Round: 19500 Training Error: 154.00379943847656 Validation Error: 140.05111694335938 Test Error: 149.1676788330078
Round: 20000 Training Error: 103.56099700927734 Validation Error: 144.8649139404297 Test Error: 151.01011657714844
5 1 0.01 20000 0.4 ['dw', 'mw', 'hvac', 'residual', 'fridge', 'dr']
Round: 500 Training Error: 144.77049255371094 Validation Error: 158.96527099609375 Test Error: 169.20423889160156
Round: 1000 Training Error: 164.90878295898438 Validation Error: 156.85861206054688 Test Error: 164.1468048095703
Round: 1500 Training Error: 125.89527130126953 Validation Error: 153.2071075439453 Test Error: 160.97830200195312
Round: 2000 Training Error: 159.3214111328125 Validation Error: 146.38961791992188 Test Error: 153.1830596923828
Round: 2500 Training Error: 155.27093505859375 Validation Error: 143.62716674804688 Test Error: 150.51168823242188
Round: 3000 Training Error: 116.11811065673828 Validation Error: 142.2650909423828 Test Error: 151.79034423828125
Round: 3500 Training Error: 113.41222381591797 Validation Error: 142.11129760742188 Test Error: 149.8967742919922
Round: 4000 Training Error: 114.49864959716797 Validation Error: 142.4098663330078 Test Error: 152.3794403076172
Round: 4500 Training Error: 110.47415161132812 Validation Error: 142.4907989501953 Test Error: 151.87322998046875
Round: 5000 Training Error: 150.05458068847656 Validation Error: 140.36016845703125 Test Error: 156.49949645996094
Round: 5500 Training Error: 110.49119567871094 Validation Error: 141.6774139404297 Test Error: 150.14064025878906
Round: 6000 Training Error: 110.0538101196289 Validation Error: 143.88702392578125 Test Error: 149.80917358398438
Round: 6500 Training Error: 110.31414794921875 Validation Error: 140.90158081054688 Test Error: 149.35020446777344
Round: 7000 Training Error: 109.0270767211914 Validation Error: 142.25442504882812 Test Error: 149.7889862060547
Round: 7500 Training Error: 109.32633209228516 Validation Error: 145.1902618408203 Test Error: 151.61318969726562
Round: 8000 Training Error: 110.27973937988281 Validation Error: 150.62222290039062 Test Error: 152.0504913330078
Round: 8500 Training Error: 146.31455993652344 Validation Error: 143.49026489257812 Test Error: 152.8927459716797
Round: 9000 Training Error: 108.90855407714844 Validation Error: 143.58323669433594 Test Error: 152.5968780517578
Round: 9500 Training Error: 107.8735122680664 Validation Error: 142.7240753173828 Test Error: 149.96080017089844
Round: 10000 Training Error: 145.8534698486328 Validation Error: 144.24078369140625 Test Error: 151.31265258789062
Round: 10500 Training Error: 145.59921264648438 Validation Error: 148.1905517578125 Test Error: 155.67799377441406
Round: 11000 Training Error: 145.0508575439453 Validation Error: 144.5216827392578 Test Error: 153.37808227539062
Round: 11500 Training Error: 107.58336639404297 Validation Error: 143.3119354248047 Test Error: 150.2544403076172
Round: 12000 Training Error: 108.3404312133789 Validation Error: 143.37017822265625 Test Error: 154.3931427001953
Round: 12500 Training Error: 143.2834014892578 Validation Error: 144.99325561523438 Test Error: 152.41864013671875
Round: 13000 Training Error: 146.82791137695312 Validation Error: 145.52354431152344 Test Error: 149.97698974609375
Round: 13500 Training Error: 107.31094360351562 Validation Error: 146.47116088867188 Test Error: 153.3457489013672
Round: 14000 Training Error: 144.3672637939453 Validation Error: 144.27261352539062 Test Error: 149.35279846191406
Round: 14500 Training Error: 140.41261291503906 Validation Error: 147.2061004638672 Test Error: 154.20040893554688
Round: 15000 Training Error: 141.24249267578125 Validation Error: 146.010498046875 Test Error: 153.25694274902344
Round: 15500 Training Error: 107.43047332763672 Validation Error: 140.9488525390625 Test Error: 149.69224548339844
Round: 16000 Training Error: 146.406494140625 Validation Error: 153.690185546875 Test Error: 153.61373901367188
Round: 16500 Training Error: 110.89070892333984 Validation Error: 146.1083984375 Test Error: 155.42747497558594
Round: 17000 Training Error: 108.4985580444336 Validation Error: 145.86233520507812 Test Error: 154.94717407226562
Round: 17500 Training Error: 106.26295471191406 Validation Error: 145.51461791992188 Test Error: 152.88864135742188
Round: 18000 Training Error: 108.44265747070312 Validation Error: 146.9097900390625 Test Error: 155.01077270507812
Round: 18500 Training Error: 110.69856262207031 Validation Error: 141.89222717285156 Test Error: 150.56130981445312
Round: 19000 Training Error: 139.8480224609375 Validation Error: 143.8972625732422 Test Error: 151.42860412597656
Round: 19500 Training Error: 138.68722534179688 Validation Error: 146.3324432373047 Test Error: 154.0275421142578
Round: 20000 Training Error: 112.07840728759766 Validation Error: 142.8931121826172 Test Error: 156.27076721191406
5 1 0.01 20000 0.8 ['dw', 'mw', 'hvac', 'residual', 'fridge', 'dr']
Round: 500 Training Error: 163.90711975097656 Validation Error: 167.77047729492188 Test Error: 180.00631713867188
Round: 1000 Training Error: 155.16709899902344 Validation Error: 168.4340362548828 Test Error: 177.53033447265625
Round: 1500 Training Error: 150.2880401611328 Validation Error: 167.49407958984375 Test Error: 173.05038452148438
Round: 2000 Training Error: 145.59506225585938 Validation Error: 161.75364685058594 Test Error: 171.7979736328125
Round: 2500 Training Error: 144.12637329101562 Validation Error: 164.39573669433594 Test Error: 173.68606567382812
Round: 3000 Training Error: 146.3875732421875 Validation Error: 153.015869140625 Test Error: 163.05484008789062
Round: 3500 Training Error: 141.6946563720703 Validation Error: 160.0617218017578 Test Error: 169.29010009765625
Round: 4000 Training Error: 130.44912719726562 Validation Error: 159.2520751953125 Test Error: 166.2824249267578
Round: 4500 Training Error: 138.9644317626953 Validation Error: 159.7877655029297 Test Error: 170.6071319580078
Round: 5000 Training Error: 138.63290405273438 Validation Error: 161.3009033203125 Test Error: 172.076171875
Round: 5500 Training Error: 139.26817321777344 Validation Error: 159.76832580566406 Test Error: 170.41415405273438
Round: 6000 Training Error: 139.54861450195312 Validation Error: 159.92640686035156 Test Error: 167.1890869140625
Round: 6500 Training Error: 137.79824829101562 Validation Error: 163.16615295410156 Test Error: 174.01870727539062
Round: 7000 Training Error: 139.19276428222656 Validation Error: 160.28390502929688 Test Error: 165.12286376953125
Round: 7500 Training Error: 127.91861724853516 Validation Error: 162.5904541015625 Test Error: 172.22328186035156
Round: 8000 Training Error: 138.6702880859375 Validation Error: 160.67892456054688 Test Error: 169.24166870117188
Round: 8500 Training Error: 136.52130126953125 Validation Error: 159.72088623046875 Test Error: 170.5716552734375
Round: 9000 Training Error: 137.57473754882812 Validation Error: 156.387451171875 Test Error: 167.50592041015625
Round: 9500 Training Error: 127.86956787109375 Validation Error: 160.0351104736328 Test Error: 170.37452697753906
Round: 10000 Training Error: 141.7951202392578 Validation Error: 150.39723205566406 Test Error: 158.6387939453125
Round: 10500 Training Error: 137.0880584716797 Validation Error: 157.6398162841797 Test Error: 169.3242645263672
Round: 11000 Training Error: 136.48690795898438 Validation Error: 156.81765747070312 Test Error: 168.04931640625
Round: 11500 Training Error: 136.9322967529297 Validation Error: 156.02618408203125 Test Error: 165.3365020751953
Round: 12000 Training Error: 137.15711975097656 Validation Error: 151.68923950195312 Test Error: 162.2549285888672
Round: 12500 Training Error: 133.86708068847656 Validation Error: 157.41845703125 Test Error: 168.8006134033203
Round: 13000 Training Error: 134.45140075683594 Validation Error: 156.98837280273438 Test Error: 167.43263244628906
Round: 13500 Training Error: 134.8267059326172 Validation Error: 160.426025390625 Test Error: 168.7359161376953
Round: 14000 Training Error: 134.07577514648438 Validation Error: 155.81951904296875 Test Error: 167.55621337890625
Round: 14500 Training Error: 133.87200927734375 Validation Error: 157.5016632080078 Test Error: 170.063232421875
Round: 15000 Training Error: 134.43521118164062 Validation Error: 157.68682861328125 Test Error: 169.82835388183594
Round: 15500 Training Error: 124.59255981445312 Validation Error: 158.58621215820312 Test Error: 170.60719299316406
Round: 16000 Training Error: 135.14247131347656 Validation Error: 160.21665954589844 Test Error: 166.8035125732422
Round: 16500 Training Error: 121.15901947021484 Validation Error: 152.82601928710938 Test Error: 161.9089813232422
Round: 17000 Training Error: 132.71539306640625 Validation Error: 155.71963500976562 Test Error: 167.6551055908203
Round: 17500 Training Error: 122.23350524902344 Validation Error: 157.11856079101562 Test Error: 166.87408447265625
Round: 18000 Training Error: 131.12388610839844 Validation Error: 156.12081909179688 Test Error: 167.35101318359375
Round: 18500 Training Error: 132.27951049804688 Validation Error: 156.62051391601562 Test Error: 162.7952880859375
Round: 19000 Training Error: 133.28909301757812 Validation Error: 150.9367218017578 Test Error: 164.7088165283203
Round: 19500 Training Error: 130.86251831054688 Validation Error: 157.614013671875 Test Error: 166.6663818359375
Round: 20000 Training Error: 132.19334411621094 Validation Error: 154.70599365234375 Test Error: 167.47032165527344
5 1 0.01 20000 0.2 ['dw', 'mw', 'hvac', 'residual', 'dr', 'fridge']
Round: 500 Training Error: 137.93699645996094 Validation Error: 157.1286163330078 Test Error: 169.41831970214844
Round: 1000 Training Error: 171.97988891601562 Validation Error: 157.1501922607422 Test Error: 163.68087768554688
Round: 1500 Training Error: 123.08161163330078 Validation Error: 151.35574340820312 Test Error: 160.09579467773438
Round: 2000 Training Error: 113.03887176513672 Validation Error: 146.64678955078125 Test Error: 151.7633819580078
Round: 2500 Training Error: 111.4400634765625 Validation Error: 144.3177490234375 Test Error: 150.18548583984375
Round: 3000 Training Error: 109.41316223144531 Validation Error: 143.76522827148438 Test Error: 149.8922882080078
Round: 3500 Training Error: 107.6652603149414 Validation Error: 144.01426696777344 Test Error: 148.73480224609375
Round: 4000 Training Error: 108.78783416748047 Validation Error: 142.7871856689453 Test Error: 147.4449920654297
Round: 4500 Training Error: 107.41494750976562 Validation Error: 143.84104919433594 Test Error: 150.18426513671875
Round: 5000 Training Error: 106.39681243896484 Validation Error: 144.99661254882812 Test Error: 149.25625610351562
Round: 5500 Training Error: 106.14793395996094 Validation Error: 146.41978454589844 Test Error: 151.19296264648438
Round: 6000 Training Error: 106.74679565429688 Validation Error: 144.41058349609375 Test Error: 147.49314880371094
Round: 6500 Training Error: 106.2184829711914 Validation Error: 145.4748077392578 Test Error: 148.8276824951172
Round: 7000 Training Error: 105.12657928466797 Validation Error: 146.13693237304688 Test Error: 149.55960083007812
Round: 7500 Training Error: 106.64266204833984 Validation Error: 145.9884490966797 Test Error: 150.2469940185547
Round: 8000 Training Error: 104.47625732421875 Validation Error: 147.47166442871094 Test Error: 151.17092895507812
Round: 8500 Training Error: 155.34095764160156 Validation Error: 145.04615783691406 Test Error: 149.63685607910156
Round: 9000 Training Error: 105.0359878540039 Validation Error: 145.96609497070312 Test Error: 149.34165954589844
Round: 9500 Training Error: 105.88764190673828 Validation Error: 145.31312561035156 Test Error: 149.39044189453125
Round: 10000 Training Error: 104.88096618652344 Validation Error: 145.7002410888672 Test Error: 148.3655242919922
Round: 10500 Training Error: 154.25711059570312 Validation Error: 146.49972534179688 Test Error: 150.5892333984375
Round: 11000 Training Error: 106.09331512451172 Validation Error: 148.2141571044922 Test Error: 148.8367462158203
Round: 11500 Training Error: 105.709716796875 Validation Error: 144.10203552246094 Test Error: 147.99679565429688
Round: 12000 Training Error: 104.33194732666016 Validation Error: 148.45651245117188 Test Error: 153.48745727539062
Round: 12500 Training Error: 154.64764404296875 Validation Error: 143.0607147216797 Test Error: 146.1925506591797
Round: 13000 Training Error: 153.57620239257812 Validation Error: 146.9753875732422 Test Error: 151.98117065429688
