nohup: ignoring input
5 1 0.01 20000 0.8 ['dw', 'hvac', 'residual', 'fridge', 'mw', 'dr']
Round: 16500 Training Error: 103.579345703125 Validation Error: 137.9247283935547 Test Error: 146.93020629882812
Round: 17000 Training Error: 104.86425018310547 Validation Error: 137.962890625 Test Error: 149.27830505371094
Round: 17500 Training Error: 103.19409942626953 Validation Error: 138.02696228027344 Test Error: 147.4607391357422
Round: 18000 Training Error: 103.68123626708984 Validation Error: 137.76068115234375 Test Error: 147.62661743164062
Round: 18500 Training Error: 105.01273345947266 Validation Error: 136.58583068847656 Test Error: 148.45018005371094
Round: 19000 Training Error: 151.20352172851562 Validation Error: 139.249755859375 Test Error: 147.72434997558594
Round: 19500 Training Error: 150.6608123779297 Validation Error: 137.7526397705078 Test Error: 149.35658264160156
Round: 20000 Training Error: 103.20685577392578 Validation Error: 136.80160522460938 Test Error: 147.91326904296875
5 1 0.01 20000 0.4 ['dw', 'hvac', 'residual', 'mw', 'dr', 'fridge']
Round: 500 Training Error: 144.91343688964844 Validation Error: 160.6531524658203 Test Error: 167.9219512939453
Round: 1000 Training Error: 164.62356567382812 Validation Error: 157.3171844482422 Test Error: 159.14947509765625
Round: 1500 Training Error: 127.11917114257812 Validation Error: 153.89285278320312 Test Error: 155.55264282226562
Round: 2000 Training Error: 156.0825958251953 Validation Error: 142.53443908691406 Test Error: 145.74285888671875
Round: 2500 Training Error: 153.3523406982422 Validation Error: 143.71946716308594 Test Error: 150.67758178710938
Round: 3000 Training Error: 112.61504364013672 Validation Error: 142.68881225585938 Test Error: 145.75949096679688
Round: 3500 Training Error: 111.28450012207031 Validation Error: 142.93649291992188 Test Error: 145.48204040527344
Round: 4000 Training Error: 113.28488159179688 Validation Error: 139.3909912109375 Test Error: 145.22389221191406
Round: 4500 Training Error: 112.82110595703125 Validation Error: 142.61294555664062 Test Error: 149.0481719970703
Round: 5000 Training Error: 146.29843139648438 Validation Error: 145.0684356689453 Test Error: 146.87786865234375
Round: 5500 Training Error: 110.27610778808594 Validation Error: 142.9458770751953 Test Error: 145.70860290527344
Round: 6000 Training Error: 109.97985076904297 Validation Error: 142.16978454589844 Test Error: 144.76219177246094
Round: 6500 Training Error: 109.31065368652344 Validation Error: 143.9614715576172 Test Error: 145.03565979003906
Round: 7000 Training Error: 108.7760238647461 Validation Error: 141.96360778808594 Test Error: 145.02256774902344
Round: 7500 Training Error: 108.40184020996094 Validation Error: 143.74319458007812 Test Error: 145.80381774902344
Round: 8000 Training Error: 108.80042266845703 Validation Error: 144.79344177246094 Test Error: 146.50289916992188
Round: 8500 Training Error: 145.0126190185547 Validation Error: 140.88092041015625 Test Error: 142.51869201660156
Round: 9000 Training Error: 108.29998016357422 Validation Error: 142.05894470214844 Test Error: 145.31373596191406
Round: 9500 Training Error: 108.70996856689453 Validation Error: 142.86770629882812 Test Error: 144.93280029296875
Round: 10000 Training Error: 144.441650390625 Validation Error: 141.4302215576172 Test Error: 146.9332733154297
Round: 10500 Training Error: 144.18406677246094 Validation Error: 143.33201599121094 Test Error: 149.4858856201172
Round: 11000 Training Error: 143.18154907226562 Validation Error: 143.67922973632812 Test Error: 146.2769775390625
Round: 11500 Training Error: 107.01850128173828 Validation Error: 142.54037475585938 Test Error: 145.42599487304688
Round: 12000 Training Error: 106.83993530273438 Validation Error: 141.90057373046875 Test Error: 148.65379333496094
Round: 12500 Training Error: 142.31007385253906 Validation Error: 145.68450927734375 Test Error: 150.8115234375
Round: 13000 Training Error: 142.61106872558594 Validation Error: 141.84165954589844 Test Error: 148.1087646484375
Round: 13500 Training Error: 106.47742462158203 Validation Error: 143.8112030029297 Test Error: 150.6055908203125
Round: 14000 Training Error: 143.45677185058594 Validation Error: 140.30859375 Test Error: 149.2401123046875
Round: 14500 Training Error: 141.4990692138672 Validation Error: 142.21778869628906 Test Error: 150.0742950439453
Round: 15000 Training Error: 142.68753051757812 Validation Error: 141.88050842285156 Test Error: 149.83216857910156
Round: 15500 Training Error: 106.53312683105469 Validation Error: 141.23243713378906 Test Error: 150.36578369140625
Round: 16000 Training Error: 144.86264038085938 Validation Error: 142.8054656982422 Test Error: 151.45635986328125
Round: 16500 Training Error: 108.48291778564453 Validation Error: 146.08682250976562 Test Error: 152.84527587890625
Round: 17000 Training Error: 107.08512115478516 Validation Error: 143.41249084472656 Test Error: 148.10791015625
Round: 17500 Training Error: 106.33417510986328 Validation Error: 143.6448974609375 Test Error: 151.33636474609375
Round: 18000 Training Error: 107.07830047607422 Validation Error: 143.47276306152344 Test Error: 153.2965087890625
Round: 18500 Training Error: 108.9547348022461 Validation Error: 143.1337127685547 Test Error: 154.63461303710938
Round: 19000 Training Error: 140.59434509277344 Validation Error: 143.45889282226562 Test Error: 151.86947631835938
Round: 19500 Training Error: 139.59823608398438 Validation Error: 141.3071746826172 Test Error: 150.91470336914062
Round: 20000 Training Error: 105.68490600585938 Validation Error: 144.30828857421875 Test Error: 153.4288330078125
5 1 0.01 20000 0.8 ['dw', 'hvac', 'residual', 'mw', 'dr', 'fridge']
Round: 500 Training Error: 161.9844207763672 Validation Error: 169.7504119873047 Test Error: 181.85609436035156
Round: 1000 Training Error: 153.6429443359375 Validation Error: 167.15159606933594 Test Error: 173.9088134765625
Round: 1500 Training Error: 146.96783447265625 Validation Error: 166.92816162109375 Test Error: 170.8204345703125
Round: 2000 Training Error: 142.87130737304688 Validation Error: 161.3558349609375 Test Error: 169.9662628173828
Round: 2500 Training Error: 141.4743194580078 Validation Error: 165.38882446289062 Test Error: 172.3734130859375
Round: 3000 Training Error: 141.291015625 Validation Error: 162.3980712890625 Test Error: 167.56605529785156
Round: 3500 Training Error: 142.16604614257812 Validation Error: 157.50411987304688 Test Error: 163.23983764648438
Round: 4000 Training Error: 128.60133361816406 Validation Error: 160.8173828125 Test Error: 167.325439453125
Round: 4500 Training Error: 137.42198181152344 Validation Error: 163.3341827392578 Test Error: 170.08689880371094
Round: 5000 Training Error: 136.62417602539062 Validation Error: 163.92713928222656 Test Error: 171.1827850341797
Round: 5500 Training Error: 137.0384979248047 Validation Error: 161.0376739501953 Test Error: 168.41665649414062
Round: 6000 Training Error: 138.2292022705078 Validation Error: 157.4913330078125 Test Error: 161.75723266601562
Round: 6500 Training Error: 135.73504638671875 Validation Error: 167.1718292236328 Test Error: 173.1524200439453
Round: 7000 Training Error: 137.50535583496094 Validation Error: 164.7700958251953 Test Error: 168.8304443359375
Round: 7500 Training Error: 126.44657897949219 Validation Error: 166.62213134765625 Test Error: 171.4483184814453
Round: 8000 Training Error: 136.3262176513672 Validation Error: 161.37933349609375 Test Error: 165.0264892578125
Round: 8500 Training Error: 134.6918182373047 Validation Error: 165.90408325195312 Test Error: 171.64138793945312
Round: 9000 Training Error: 135.99148559570312 Validation Error: 160.08387756347656 Test Error: 166.09268188476562
Round: 9500 Training Error: 127.42256927490234 Validation Error: 164.58984375 Test Error: 171.8952178955078
Round: 10000 Training Error: 136.73985290527344 Validation Error: 159.91952514648438 Test Error: 164.27072143554688
Round: 10500 Training Error: 134.42616271972656 Validation Error: 160.37234497070312 Test Error: 167.82765197753906
Round: 11000 Training Error: 135.55239868164062 Validation Error: 160.33135986328125 Test Error: 170.25172424316406
Round: 11500 Training Error: 133.3134307861328 Validation Error: 159.23715209960938 Test Error: 167.40182495117188
Round: 12000 Training Error: 133.60397338867188 Validation Error: 154.80633544921875 Test Error: 164.6101531982422
Round: 12500 Training Error: 131.35214233398438 Validation Error: 162.38229370117188 Test Error: 172.74893188476562
Round: 13000 Training Error: 131.4888153076172 Validation Error: 162.8876190185547 Test Error: 170.64361572265625
Round: 13500 Training Error: 132.0186309814453 Validation Error: 162.2393341064453 Test Error: 172.37998962402344
Round: 14000 Training Error: 131.5249786376953 Validation Error: 162.3826141357422 Test Error: 169.93605041503906
Round: 14500 Training Error: 130.9141387939453 Validation Error: 162.36622619628906 Test Error: 172.3230438232422
Round: 15000 Training Error: 131.58819580078125 Validation Error: 160.5223846435547 Test Error: 172.24693298339844
Round: 15500 Training Error: 121.6647720336914 Validation Error: 157.885986328125 Test Error: 167.02334594726562
Round: 16000 Training Error: 131.99923706054688 Validation Error: 167.26336669921875 Test Error: 173.03875732421875
Round: 16500 Training Error: 121.36632537841797 Validation Error: 164.02647399902344 Test Error: 169.4121551513672
Round: 17000 Training Error: 131.47088623046875 Validation Error: 161.11639404296875 Test Error: 170.0097198486328
Round: 17500 Training Error: 122.97393035888672 Validation Error: 164.54017639160156 Test Error: 173.9631805419922
Round: 18000 Training Error: 129.55023193359375 Validation Error: 163.7540283203125 Test Error: 173.42041015625
Round: 18500 Training Error: 131.19598388671875 Validation Error: 161.63870239257812 Test Error: 166.08712768554688
Round: 19000 Training Error: 132.71693420410156 Validation Error: 162.88052368164062 Test Error: 167.0703125
Round: 19500 Training Error: 129.8118133544922 Validation Error: 166.69692993164062 Test Error: 170.05767822265625
Round: 20000 Training Error: 130.06866455078125 Validation Error: 161.9225311279297 Test Error: 169.52882385253906
5 1 0.01 20000 0.2 ['dw', 'fridge', 'hvac', 'dr', 'mw', 'residual']
Round: 500 Training Error: 136.5980987548828 Validation Error: 159.0885009765625 Test Error: 167.1398162841797
Round: 1000 Training Error: 175.01063537597656 Validation Error: 158.43258666992188 Test Error: 163.122802734375
Round: 1500 Training Error: 118.70384216308594 Validation Error: 150.45166015625 Test Error: 154.7841796875
Round: 2000 Training Error: 112.14425659179688 Validation Error: 144.6697998046875 Test Error: 148.96417236328125
Round: 2500 Training Error: 111.0286865234375 Validation Error: 146.84165954589844 Test Error: 152.4453125
Round: 3000 Training Error: 109.10305786132812 Validation Error: 142.87246704101562 Test Error: 148.81422424316406
Round: 3500 Training Error: 107.24980163574219 Validation Error: 142.19046020507812 Test Error: 148.0207061767578
Round: 4000 Training Error: 108.39533996582031 Validation Error: 142.97267150878906 Test Error: 149.34432983398438
Round: 4500 Training Error: 106.86617279052734 Validation Error: 144.38209533691406 Test Error: 152.1463623046875
Round: 5000 Training Error: 107.6715087890625 Validation Error: 142.386962890625 Test Error: 147.11830139160156
Round: 5500 Training Error: 105.39546203613281 Validation Error: 142.1143341064453 Test Error: 151.58132934570312
Round: 6000 Training Error: 106.65571594238281 Validation Error: 141.52389526367188 Test Error: 148.823486328125
Round: 6500 Training Error: 105.5526351928711 Validation Error: 140.89633178710938 Test Error: 150.57452392578125
Round: 7000 Training Error: 105.26081848144531 Validation Error: 143.8221435546875 Test Error: 154.0113067626953
Round: 7500 Training Error: 105.66242218017578 Validation Error: 141.18447875976562 Test Error: 151.00209045410156
Round: 8000 Training Error: 103.42837524414062 Validation Error: 143.0448760986328 Test Error: 151.243408203125
Round: 8500 Training Error: 159.46163940429688 Validation Error: 142.4406280517578 Test Error: 148.55178833007812
Round: 9000 Training Error: 104.3419418334961 Validation Error: 140.7969207763672 Test Error: 153.10202026367188
Round: 9500 Training Error: 106.76387786865234 Validation Error: 138.95248413085938 Test Error: 151.43214416503906
Round: 10000 Training Error: 107.26861572265625 Validation Error: 146.37057495117188 Test Error: 158.4812774658203
Round: 10500 Training Error: 159.0255584716797 Validation Error: 140.02650451660156 Test Error: 149.28689575195312
Round: 11000 Training Error: 104.82367706298828 Validation Error: 141.5902557373047 Test Error: 149.6139678955078
Round: 11500 Training Error: 104.28839111328125 Validation Error: 144.39056396484375 Test Error: 153.263427734375
Round: 12000 Training Error: 103.19696044921875 Validation Error: 141.1607208251953 Test Error: 153.080322265625
Round: 12500 Training Error: 160.85824584960938 Validation Error: 140.8695831298828 Test Error: 151.43829345703125
Round: 13000 Training Error: 157.9296875 Validation Error: 139.91232299804688 Test Error: 150.7539520263672
Round: 13500 Training Error: 101.64718627929688 Validation Error: 141.2957763671875 Test Error: 153.16355895996094
Round: 14000 Training Error: 103.26435089111328 Validation Error: 140.76168823242188 Test Error: 152.06124877929688
Round: 14500 Training Error: 155.92970275878906 Validation Error: 142.59173583984375 Test Error: 155.587890625
Round: 15000 Training Error: 157.39004516601562 Validation Error: 142.96224975585938 Test Error: 156.4703826904297
Round: 15500 Training Error: 101.34685516357422 Validation Error: 141.89627075195312 Test Error: 154.22006225585938
Round: 16000 Training Error: 100.88907623291016 Validation Error: 142.4443817138672 Test Error: 153.47654724121094
Round: 16500 Training Error: 104.57423400878906 Validation Error: 141.59027099609375 Test Error: 156.33045959472656
Round: 17000 Training Error: 104.58415222167969 Validation Error: 141.85366821289062 Test Error: 151.6780548095703
Round: 17500 Training Error: 102.18353271484375 Validation Error: 141.9962158203125 Test Error: 151.44158935546875
Round: 18000 Training Error: 102.41649627685547 Validation Error: 142.79653930664062 Test Error: 151.0062255859375
Round: 18500 Training Error: 103.10456085205078 Validation Error: 139.9635772705078 Test Error: 149.86781311035156
Round: 19000 Training Error: 157.69659423828125 Validation Error: 143.9804229736328 Test Error: 154.9219970703125
Round: 19500 Training Error: 159.0074462890625 Validation Error: 142.43589782714844 Test Error: 154.20205688476562
Round: 20000 Training Error: 100.06851959228516 Validation Error: 142.90301513671875 Test Error: 153.972900390625
5 1 0.01 20000 0.4 ['dw', 'fridge', 'hvac', 'dr', 'mw', 'residual']
Round: 500 Training Error: 142.97779846191406 Validation Error: 164.4311981201172 Test Error: 171.06588745117188
Round: 1000 Training Error: 170.07113647460938 Validation Error: 161.38473510742188 Test Error: 162.27674865722656
Round: 1500 Training Error: 128.0148162841797 Validation Error: 161.08331298828125 Test Error: 163.9560546875
Round: 2000 Training Error: 165.4711456298828 Validation Error: 153.7675018310547 Test Error: 158.11532592773438
Round: 2500 Training Error: 161.09959411621094 Validation Error: 152.46104431152344 Test Error: 153.28150939941406
Round: 3000 Training Error: 114.85165405273438 Validation Error: 149.406494140625 Test Error: 153.4073486328125
Round: 3500 Training Error: 115.44739532470703 Validation Error: 144.31117248535156 Test Error: 147.75865173339844
Round: 4000 Training Error: 115.23767852783203 Validation Error: 146.02572631835938 Test Error: 156.15977478027344
Round: 4500 Training Error: 111.0687255859375 Validation Error: 146.68934631347656 Test Error: 153.33450317382812
Round: 5000 Training Error: 155.69017028808594 Validation Error: 146.0699462890625 Test Error: 155.0017852783203
Round: 5500 Training Error: 110.0396728515625 Validation Error: 144.50613403320312 Test Error: 151.99258422851562
Round: 6000 Training Error: 110.64281463623047 Validation Error: 146.75648498535156 Test Error: 151.64968872070312
Round: 6500 Training Error: 109.90579223632812 Validation Error: 145.51089477539062 Test Error: 151.8099365234375
Round: 7000 Training Error: 108.51850128173828 Validation Error: 145.44285583496094 Test Error: 153.28997802734375
Round: 7500 Training Error: 107.49756622314453 Validation Error: 143.29234313964844 Test Error: 153.58035278320312
Round: 8000 Training Error: 109.9109115600586 Validation Error: 148.45724487304688 Test Error: 151.892578125
Round: 8500 Training Error: 151.3273162841797 Validation Error: 145.11570739746094 Test Error: 149.7582244873047
Round: 9000 Training Error: 108.1127700805664 Validation Error: 143.51849365234375 Test Error: 154.19732666015625
Round: 9500 Training Error: 107.08234405517578 Validation Error: 142.1995849609375 Test Error: 154.68702697753906
Round: 10000 Training Error: 151.08544921875 Validation Error: 143.51165771484375 Test Error: 156.50650024414062
Round: 10500 Training Error: 150.70750427246094 Validation Error: 146.3223419189453 Test Error: 154.7291259765625
Round: 11000 Training Error: 151.04803466796875 Validation Error: 143.60458374023438 Test Error: 157.63067626953125
Round: 11500 Training Error: 107.44232177734375 Validation Error: 145.84951782226562 Test Error: 156.21749877929688
Round: 12000 Training Error: 106.51838684082031 Validation Error: 139.71510314941406 Test Error: 153.61392211914062
Round: 12500 Training Error: 152.6214599609375 Validation Error: 147.48448181152344 Test Error: 152.30096435546875
Round: 13000 Training Error: 154.5409393310547 Validation Error: 140.04763793945312 Test Error: 154.19154357910156
Round: 13500 Training Error: 106.82232666015625 Validation Error: 141.99867248535156 Test Error: 157.667724609375
Round: 14000 Training Error: 150.66598510742188 Validation Error: 141.28701782226562 Test Error: 158.45602416992188
Round: 14500 Training Error: 147.28477478027344 Validation Error: 143.94818115234375 Test Error: 156.50180053710938
Round: 15000 Training Error: 148.8848876953125 Validation Error: 141.16598510742188 Test Error: 155.67724609375
Round: 15500 Training Error: 106.38294982910156 Validation Error: 141.79769897460938 Test Error: 155.197998046875
Round: 16000 Training Error: 153.115234375 Validation Error: 143.12242126464844 Test Error: 152.87367248535156
Round: 16500 Training Error: 106.35661315917969 Validation Error: 147.91650390625 Test Error: 159.12840270996094
Round: 17000 Training Error: 108.79503631591797 Validation Error: 146.27760314941406 Test Error: 158.94015502929688
Round: 17500 Training Error: 105.19384765625 Validation Error: 143.98516845703125 Test Error: 155.79312133789062
Round: 18000 Training Error: 104.75216674804688 Validation Error: 145.8024139404297 Test Error: 157.9708251953125
Round: 18500 Training Error: 107.93087768554688 Validation Error: 145.9925537109375 Test Error: 159.4270782470703
Round: 19000 Training Error: 148.97174072265625 Validation Error: 144.25222778320312 Test Error: 155.91592407226562
Round: 19500 Training Error: 147.7095184326172 Validation Error: 146.54632568359375 Test Error: 159.8317413330078
Round: 20000 Training Error: 124.55355072021484 Validation Error: 144.66836547851562 Test Error: 156.18453979492188
5 1 0.01 20000 0.8 ['dw', 'fridge', 'hvac', 'dr', 'mw', 'residual']
Round: 500 Training Error: 167.874755859375 Validation Error: 166.6681671142578 Test Error: 177.1640167236328
Round: 1000 Training Error: 159.41453552246094 Validation Error: 177.59400939941406 Test Error: 180.93893432617188
Round: 1500 Training Error: 154.8415985107422 Validation Error: 172.96307373046875 Test Error: 171.9929656982422
Round: 2000 Training Error: 150.13148498535156 Validation Error: 168.13925170898438 Test Error: 172.98045349121094
Round: 2500 Training Error: 148.36343383789062 Validation Error: 169.98074340820312 Test Error: 175.6894073486328
Round: 3000 Training Error: 148.76605224609375 Validation Error: 165.00515747070312 Test Error: 169.67678833007812
Round: 3500 Training Error: 146.41061401367188 Validation Error: 168.12545776367188 Test Error: 169.5417022705078
Round: 4000 Training Error: 132.89808654785156 Validation Error: 169.91221618652344 Test Error: 175.609619140625
Round: 4500 Training Error: 142.27317810058594 Validation Error: 169.67425537109375 Test Error: 174.3376922607422
Round: 5000 Training Error: 143.37738037109375 Validation Error: 172.17176818847656 Test Error: 173.29640197753906
Round: 5500 Training Error: 143.63690185546875 Validation Error: 171.0565185546875 Test Error: 175.45985412597656
Round: 6000 Training Error: 143.3494873046875 Validation Error: 164.11505126953125 Test Error: 165.17483520507812
Round: 6500 Training Error: 138.2556610107422 Validation Error: 163.03269958496094 Test Error: 170.61245727539062
Round: 7000 Training Error: 142.48854064941406 Validation Error: 155.25640869140625 Test Error: 162.99417114257812
Round: 7500 Training Error: 122.75872039794922 Validation Error: 160.2159881591797 Test Error: 167.1457977294922
Round: 8000 Training Error: 248.22732543945312 Validation Error: 272.38671875 Test Error: 286.59735107421875
Round: 8500 Training Error: 147.07510375976562 Validation Error: 149.23329162597656 Test Error: 161.70437622070312
Round: 9000 Training Error: 145.66575622558594 Validation Error: 148.2516632080078 Test Error: 160.56100463867188
Round: 9500 Training Error: 136.78134155273438 Validation Error: 151.95176696777344 Test Error: 167.89491271972656
Round: 10000 Training Error: 153.70062255859375 Validation Error: 153.89962768554688 Test Error: 167.67861938476562
Round: 10500 Training Error: 151.51510620117188 Validation Error: 155.02154541015625 Test Error: 166.9172821044922
Round: 11000 Training Error: 151.04966735839844 Validation Error: 157.75711059570312 Test Error: 172.8407440185547
Round: 11500 Training Error: 151.85049438476562 Validation Error: 155.36537170410156 Test Error: 166.2023162841797
Round: 12000 Training Error: 148.7104034423828 Validation Error: 156.05587768554688 Test Error: 172.00042724609375
Round: 12500 Training Error: 147.04025268554688 Validation Error: 152.57693481445312 Test Error: 159.26882934570312
Round: 13000 Training Error: 146.40811157226562 Validation Error: 157.62631225585938 Test Error: 160.9183807373047
Round: 13500 Training Error: 143.563232421875 Validation Error: 156.3074188232422 Test Error: 158.16871643066406
Round: 14000 Training Error: 142.12478637695312 Validation Error: 153.47052001953125 Test Error: 169.4362030029297
Round: 14500 Training Error: 165.70631408691406 Validation Error: 161.08609008789062 Test Error: 185.466552734375
Round: 15000 Training Error: 142.6380615234375 Validation Error: 151.0884552001953 Test Error: 163.94332885742188
Round: 15500 Training Error: 131.6792449951172 Validation Error: 155.1670684814453 Test Error: 171.96527099609375
Round: 16000 Training Error: 142.08721923828125 Validation Error: 151.4085693359375 Test Error: 168.98304748535156
Round: 16500 Training Error: 172.78857421875 Validation Error: 174.52224731445312 Test Error: 188.7318572998047
Round: 17000 Training Error: 144.22329711914062 Validation Error: 145.91590881347656 Test Error: 166.3858184814453
Round: 17500 Training Error: 127.90306854248047 Validation Error: 149.38864135742188 Test Error: 169.51637268066406
Round: 18000 Training Error: 139.79461669921875 Validation Error: 148.4420928955078 Test Error: 171.499755859375
Round: 18500 Training Error: 140.1563720703125 Validation Error: 153.5399627685547 Test Error: 175.3411865234375
Round: 19000 Training Error: 139.48045349121094 Validation Error: 148.55335998535156 Test Error: 169.64454650878906
Round: 19500 Training Error: 140.26318359375 Validation Error: 154.42587280273438 Test Error: 179.4087371826172
Round: 20000 Training Error: 139.30421447753906 Validation Error: 151.6229248046875 Test Error: 169.1702880859375
5 1 0.01 20000 0.2 ['dw', 'fridge', 'hvac', 'dr', 'residual', 'mw']
Round: 500 Training Error: 137.52105712890625 Validation Error: 155.88619995117188 Test Error: 165.9484405517578
Round: 1000 Training Error: 174.76107788085938 Validation Error: 154.8677978515625 Test Error: 159.2765655517578
Round: 1500 Training Error: 118.81409454345703 Validation Error: 148.18649291992188 Test Error: 152.60894775390625
Round: 2000 Training Error: 110.84893035888672 Validation Error: 143.57815551757812 Test Error: 148.22384643554688
Round: 2500 Training Error: 108.39044952392578 Validation Error: 145.46514892578125 Test Error: 151.61245727539062
Round: 3000 Training Error: 106.98693084716797 Validation Error: 143.30897521972656 Test Error: 148.5436553955078
Round: 3500 Training Error: 106.72525787353516 Validation Error: 145.4457244873047 Test Error: 152.685546875
Round: 4000 Training Error: 107.9847412109375 Validation Error: 142.3225555419922 Test Error: 149.5816192626953
Round: 4500 Training Error: 105.54379272460938 Validation Error: 143.46168518066406 Test Error: 150.1575469970703
Round: 5000 Training Error: 104.4340591430664 Validation Error: 141.4504852294922 Test Error: 150.93313598632812
Round: 5500 Training Error: 104.50223541259766 Validation Error: 142.04978942871094 Test Error: 150.9073486328125
Round: 6000 Training Error: 104.83313751220703 Validation Error: 141.63406372070312 Test Error: 149.78550720214844
Round: 6500 Training Error: 105.85234069824219 Validation Error: 140.6502685546875 Test Error: 154.30746459960938
Round: 7000 Training Error: 103.31231689453125 Validation Error: 142.00547790527344 Test Error: 151.69090270996094
Round: 7500 Training Error: 106.9013442993164 Validation Error: 142.72373962402344 Test Error: 149.5023193359375
Round: 8000 Training Error: 102.4253158569336 Validation Error: 143.18777465820312 Test Error: 153.27871704101562
Round: 8500 Training Error: 160.7392578125 Validation Error: 141.92405700683594 Test Error: 148.21519470214844
Round: 9000 Training Error: 102.69835662841797 Validation Error: 143.82838439941406 Test Error: 153.968017578125
Round: 9500 Training Error: 102.75639343261719 Validation Error: 142.51156616210938 Test Error: 152.44384765625
Round: 10000 Training Error: 103.94743347167969 Validation Error: 143.32373046875 Test Error: 150.66973876953125
Round: 10500 Training Error: 160.05638122558594 Validation Error: 141.21420288085938 Test Error: 152.50157165527344
Round: 11000 Training Error: 103.23249053955078 Validation Error: 143.1575164794922 Test Error: 153.24090576171875
Round: 11500 Training Error: 102.34616088867188 Validation Error: 143.47531127929688 Test Error: 151.28480529785156
Round: 12000 Training Error: 102.63961791992188 Validation Error: 142.83169555664062 Test Error: 151.12188720703125
Round: 12500 Training Error: 157.54696655273438 Validation Error: 143.98968505859375 Test Error: 152.0122528076172
Round: 13000 Training Error: 159.1476287841797 Validation Error: 144.08642578125 Test Error: 151.66152954101562
Round: 13500 Training Error: 103.50933074951172 Validation Error: 143.41317749023438 Test Error: 153.28341674804688
Round: 14000 Training Error: 104.24385070800781 Validation Error: 143.6728515625 Test Error: 155.3496551513672
Round: 14500 Training Error: 155.95587158203125 Validation Error: 142.3543243408203 Test Error: 152.93191528320312
Round: 15000 Training Error: 156.166748046875 Validation Error: 144.47389221191406 Test Error: 153.15875244140625
Round: 15500 Training Error: 100.83792114257812 Validation Error: 143.33758544921875 Test Error: 154.2793426513672
Round: 16000 Training Error: 100.65118408203125 Validation Error: 145.09552001953125 Test Error: 154.1090545654297
Round: 16500 Training Error: 104.81999969482422 Validation Error: 141.58717346191406 Test Error: 155.5408935546875
Round: 17000 Training Error: 108.5300064086914 Validation Error: 145.5315704345703 Test Error: 160.81216430664062
Round: 17500 Training Error: 100.996826171875 Validation Error: 142.24609375 Test Error: 152.0847930908203
Round: 18000 Training Error: 101.38915252685547 Validation Error: 143.50404357910156 Test Error: 153.7341766357422
Round: 18500 Training Error: 105.6878890991211 Validation Error: 139.21148681640625 Test Error: 155.52786254882812
Round: 19000 Training Error: 155.1362762451172 Validation Error: 143.3998565673828 Test Error: 153.3640899658203
Round: 19500 Training Error: 154.43324279785156 Validation Error: 142.53932189941406 Test Error: 153.17884826660156
Round: 20000 Training Error: 101.21122741699219 Validation Error: 141.25144958496094 Test Error: 151.49542236328125
5 1 0.01 20000 0.4 ['dw', 'fridge', 'hvac', 'dr', 'residual', 'mw']
Round: 500 Training Error: 142.46273803710938 Validation Error: 161.67364501953125 Test Error: 169.71058654785156
Round: 1000 Training Error: 168.75267028808594 Validation Error: 162.10577392578125 Test Error: 164.71702575683594
Round: 1500 Training Error: 126.49810028076172 Validation Error: 157.47625732421875 Test Error: 161.63534545898438
Round: 2000 Training Error: 162.8600311279297 Validation Error: 148.29244995117188 Test Error: 154.20513916015625
Round: 2500 Training Error: 160.38265991210938 Validation Error: 147.02960205078125 Test Error: 156.3520965576172
Round: 3000 Training Error: 114.92308044433594 Validation Error: 145.2599639892578 Test Error: 154.29727172851562
Round: 3500 Training Error: 116.07989501953125 Validation Error: 144.00816345214844 Test Error: 145.87794494628906
Round: 4000 Training Error: 115.08425903320312 Validation Error: 148.80990600585938 Test Error: 151.36727905273438
Round: 4500 Training Error: 110.9520263671875 Validation Error: 147.02557373046875 Test Error: 149.18710327148438
Round: 5000 Training Error: 155.0357666015625 Validation Error: 148.6213836669922 Test Error: 151.7200927734375
Round: 5500 Training Error: 110.8685073852539 Validation Error: 145.6947479248047 Test Error: 148.74090576171875
Round: 6000 Training Error: 111.09465789794922 Validation Error: 145.4875946044922 Test Error: 150.06204223632812
Round: 6500 Training Error: 109.87699890136719 Validation Error: 145.9526824951172 Test Error: 148.47647094726562
Round: 7000 Training Error: 109.5799560546875 Validation Error: 142.6093292236328 Test Error: 148.55450439453125
Round: 7500 Training Error: 107.86648559570312 Validation Error: 144.1488494873047 Test Error: 148.20233154296875
Round: 8000 Training Error: 108.56770324707031 Validation Error: 145.8099822998047 Test Error: 151.91966247558594
Round: 8500 Training Error: 151.80772399902344 Validation Error: 144.893798828125 Test Error: 149.56753540039062
Round: 9000 Training Error: 108.79886627197266 Validation Error: 144.41171264648438 Test Error: 150.1414794921875
Round: 9500 Training Error: 107.19667053222656 Validation Error: 143.015380859375 Test Error: 149.18463134765625
Round: 10000 Training Error: 151.23541259765625 Validation Error: 144.29612731933594 Test Error: 145.8779754638672
Round: 10500 Training Error: 150.34466552734375 Validation Error: 145.80764770507812 Test Error: 150.194580078125
Round: 11000 Training Error: 149.45932006835938 Validation Error: 145.12045288085938 Test Error: 150.83164978027344
Round: 11500 Training Error: 106.64219665527344 Validation Error: 143.31459045410156 Test Error: 148.61236572265625
Round: 12000 Training Error: 106.38689422607422 Validation Error: 141.38832092285156 Test Error: 150.88229370117188
Round: 12500 Training Error: 147.9507598876953 Validation Error: 144.97801208496094 Test Error: 152.14659118652344
